,titles,notations,prices,availability
0,A Light in the ...,Three,51.77,In stock
1,Tipping the Velvet,One,53.74,In stock
2,Soumission,One,50.1,In stock
3,Sharp Objects,Four,47.82,In stock
4,Sapiens: A Brief History ...,Five,54.23,In stock
5,The Requiem Red,One,22.65,In stock
6,The Dirty Little Secrets ...,Four,33.34,In stock
7,The Coming Woman: A ...,Three,17.93,In stock
8,The Boys in the ...,Four,22.6,In stock
9,The Black Maria,One,52.15,In stock
10,Starving Hearts (Triangular Trade ...,Two,13.99,In stock
11,Shakespeare's Sonnets,Four,20.66,In stock
12,Set Me Free,Five,17.46,In stock
13,Scott Pilgrim's Precious Little ...,Five,52.29,In stock
14,Rip it Up and ...,Five,35.02,In stock
15,Our Band Could Be ...,Three,57.25,In stock
16,Olio,One,23.88,In stock
17,Mesaerion: The Best Science ...,One,37.59,In stock
18,Libertarianism for Beginners,Two,51.33,In stock
19,It's Only the Himalayas,Two,45.17,In stock
20,In Her Wake,One,12.84,In stock
21,How Music Works,Two,37.32,In stock
22,Foolproof Preserving: A Guide ...,Three,30.52,In stock
23,Chase Me (Paris Nights ...,Five,25.27,In stock
24,Black Dust,Five,34.53,In stock
25,Birdsong: A Story in ...,Three,54.64,In stock
26,America's Cradle of Quarterbacks: ...,Three,22.5,In stock
27,Aladdin and His Wonderful ...,Three,53.13,In stock
28,Worlds Elsewhere: Journeys Around ...,Five,40.3,In stock
29,Wall and Piece,Four,44.18,In stock
30,The Four Agreements: A ...,Five,17.66,In stock
31,The Five Love Languages: ...,Three,31.05,In stock
32,The Elephant Tree,Five,23.82,In stock
33,The Bear and the ...,One,36.89,In stock
34,Sophie's World,Five,15.94,In stock
35,Penny Maybe,Three,33.29,In stock
36,Maude (1883-1993):She Grew Up ...,Two,18.02,In stock
37,"In a Dark, Dark ...",One,19.63,In stock
38,Behind Closed Doors,Four,52.22,In stock
39,You can't bury them ...,Two,33.63,In stock
40,Slow States of Collapse: ...,Three,57.31,In stock
41,Reasons to Stay Alive,Two,26.41,In stock
42,Private Paris (Private #10),Five,47.61,In stock
43,#HigherSelfie: Wake Up Your ...,Five,23.11,In stock
44,Without Borders (Wanderlove #1),Two,45.07,In stock
45,When We Collided,One,31.77,In stock
46,"We Love You, Charlie ...",Five,50.27,In stock
47,Untitled Collection: Sabbath Poems ...,Four,14.27,In stock
48,Unseen City: The Majesty ...,Four,44.18,In stock
49,Unicorn Tracks,Three,18.78,In stock
50,Unbound: How Eight Technologies ...,One,25.52,In stock
51,Tsubasa: WoRLD CHRoNiCLE 2 ...,One,16.28,In stock
52,Throwing Rocks at the ...,Three,31.12,In stock
53,This One Summer,Four,19.49,In stock
54,Thirst,Five,17.27,In stock
55,The Torch Is Passed: ...,One,19.09,In stock
